repository,file,content
SolidOS/solid-ui,tsconfig.json,"{
  ""compilerOptions"": {
    /* Basic Options */
    ""target"": ""es5"" /* Specify ECMAScript target version: 'ES3' (default), 'ES5', 'ES2015', 'ES2016', 'ES2017', 'ES2018', 'ES2019' or 'ESNEXT'. */,
    ""module"": ""commonjs"" /* Specify module code generation: 'none', 'commonjs', 'amd', 'system', 'umd', 'es2015', or 'ESNext'. */,
    ""lib"": [
      ""dom"",
      ""es2015"",
      ""es2019""
    ] /* Specify library files to be included in the compilation. */,
    // ""allowJs"": true,                       /* Allow javascript files to be compiled. */
    // ""checkJs"": true,                       /* Report errors in .js files. */
    ""jsx"": ""preserve"",                     /* Specify JSX code generation: 'preserve', 'react-native', or 'react'. */
    ""declaration"": true /* Generates corresponding '.d.ts' file. */,
    ""declarationMap"": true /* Generates a sourcemap for each corresponding '.d.ts' file. */,
    ""sourceMap"": true /* Generates corresponding '.map' file. */,
    // ""outFile"": ""./"",                       /* Concatenate and emit output to single file. */

    ""outDir"": ""lib"" /* Redirect output structure to the directory. */,
    ""rootDir"": ""src/"",

    // ""rootDir"": ""./"",                       /* Specify the root directory of input files. Use to control the output directory structure with --outDir. */
    // ""composite"": true,                     /* Enable project compilation */
    // ""incremental"": true,                   /* Enable incremental compilation */
    // ""tsBuildInfoFile"": ""./"",               /* Specify file to store incremental compilation information */
    // ""removeComments"": true,                /* Do not emit comments to output. */
    // ""noEmit"": true,                        /* Do not emit outputs. */
    // ""importHelpers"": true,                 /* Import emit helpers from 'tslib'. */
    // ""downlevelIteration"": true,            /* Provide full support for iterables in 'for-of', spread, and destructuring when targeting 'ES5' or 'ES3'. */
    // ""isolatedModules"": true,               /* Transpile each file as a separate module (similar to 'ts.transpileModule'). */

    /* Strict Type-Checking Options */
    ""strict"": false /* Enable all strict type-checking options. */,
    ""noImplicitAny"": false /* Raise error on expressions and declarations with an implied 'any' type. */,
    ""strictNullChecks"": true /* Enable strict null checks. */,
    ""strictFunctionTypes"": true /* Enable strict checking of function types. */,
    ""strictBindCallApply"": true /* Enable strict 'bind', 'call', and 'apply' methods on functions. */,
    ""strictPropertyInitialization"": true /* Enable strict checking of property initialization in classes. */,
    ""noImplicitThis"": true /* Raise error on 'this' expressions with an implied 'any' type. */,
    ""alwaysStrict"": true /* Parse in strict mode and emit ""use strict"" for each source file. */,

    /* Additional Checks */
    // ""noUnusedLocals"": true,                /* Report errors on unused locals. */
    // ""noUnusedParameters"": true,            /* Report errors on unused parameters. */
    // ""noImplicitReturns"": true,             /* Report error when not all code paths in function return a value. */
    // ""noFallthroughCasesInSwitch"": true,    /* Report errors for fallthrough cases in switch statement. */

    /* Module Resolution Options */
    // ""moduleResolution"": ""node"",            /* Specify module resolution strategy: 'node' (Node.js) or 'classic' (TypeScript pre-1.6). */
    // ""baseUrl"": ""./"",                       /* Base directory to resolve non-absolute module names. */
    // ""paths"": {},                           /* A series of entries which re-map imports to lookup locations relative to the 'baseUrl'. */
    // ""rootDirs"": [],                        /* List of root folders whose combined content represents the structure of the project at runtime. */
    // ""typeRoots"": [],                       /* List of folders to include type definitions from. */
    ""typeRoots"": [
      ""node_modules/@types"",
      ""typings""
    ] /* List of folders to include type definitions from. */,
    // ""allowSyntheticDefaultImports"": true,  /* Allow default imports from modules with no default export. This does not affect code emit, just typechecking. */
    ""esModuleInterop"": true /* Enables emit interoperability between CommonJS and ES Modules via creation of namespace objects for all imports. Implies 'allowSyntheticDefaultImports'. */
    // ""preserveSymlinks"": true,              /* Do not resolve the real path of symlinks. */

    /* Source Map Options */
    // ""sourceRoot"": """",                      /* Specify the location where debugger should locate TypeScript files instead of source locations. */
    // ""mapRoot"": """",                         /* Specify the location where debugger should locate map files instead of generated locations. */
    // ""inlineSourceMap"": true,               /* Emit a single file with source maps instead of having a separate file. */
    // ""inlineSources"": true,                 /* Emit the source alongside the sourcemaps within a single file; requires '--inlineSourceMap' or '--sourceMap' to be set. */

    /* Experimental Options */
    // ""experimentalDecorators"": true,        /* Enables experimental support for ES7 decorators. */
    // ""emitDecoratorMetadata"": true,         /* Enables experimental support for emitting type metadata for decorators. */
  },
  ""include"": [
    ""src/**/*""
  ]
}
"
DSpace/dspace-angular,tsconfig.json,"{
  ""compileOnSave"": false,
  ""buildOnSave"": false,
  ""atom"": {
    ""rewriteTsconfig"": false
  },
  ""compilerOptions"": {
    ""baseUrl"": ""./"",
    ""outDir"": ""./dist/out-tsc"",
    ""declaration"": false,
    ""downlevelIteration"": true,
    ""emitDecoratorMetadata"": true,
    ""experimentalDecorators"": true,
    ""sourceMap"": true,
    ""module"": ""es2020"",
    ""moduleResolution"": ""node"",
    ""noEmitHelpers"": true,
    ""importHelpers"": true,
    ""noImplicitAny"": false,
    ""strictNullChecks"": false,
    ""skipDefaultLibCheck"": true,
    ""pretty"": true,
    ""allowSyntheticDefaultImports"": true,
    ""target"": ""ES2022"",
    ""typeRoots"": [
      ""node_modules/@types"",
      ""src/typings.d.ts""
    ],
    ""lib"": [
      ""dom"",
      ""dom.iterable"",
      ""es5"",
      ""es6"",
      ""es2015"",
      ""es2016"",
      ""es2017"",
      ""es2018""
    ],
    ""types"": [
      ""node"",
      ""jasmine""
    ],
    ""useDefineForClassFields"": false,
    ""useUnknownInCatchVariables"": true
  },
  ""angularCompilerOptions"": {
    ""fullTemplateTypeCheck"": true,
    ""strictInjectionParameters"": true,
    ""strictInputAccessModifiers"": true,
    ""extendedDiagnostics"": {
      // The categories to use for specific diagnostics.
      ""checks"": {
        ""missingControlFlowDirective"": ""error""
      },
    }
  },
  ""exclude"": [
    ""cypress.config.ts""
  ]
}
"
red-ninjas/himalaya-ui,tsconfig.json,"{
  ""$schema"": ""https://json.schemastore.org/tsconfig"",
  ""compilerOptions"": {
    ""target"": ""ES2022"",
    ""module"": ""Node16"",
    ""lib"": [
      ""ESNext"",
      ""DOM""
    ],
  },
  ""include"": [
    ""scripts/attributes/generate.ts"",
  ],
  ""ts-node"": {
    ""esm"": true,
    ""experimentalSpecifierResolution"": ""node"",
  }
}"
openware/baseapp,tsconfig.json,"{
  ""compilerOptions"": {
    ""sourceMap"": false,
    ""sourceRoot"": null,
    ""rootDir"": ""src"",
    ""allowJs"": false,
    ""strict"": true,
    ""noImplicitReturns"": true,
    ""forceConsistentCasingInFileNames"": true,
    ""suppressImplicitAnyIndexErrors"": false,
    ""noUnusedLocals"": true,
    ""allowSyntheticDefaultImports"": true,
    ""experimentalDecorators"": true,
    ""types"": [
      ""node"",
      ""jest""
    ],
    ""typeRoots"": [
      ""./node_modules/@types""
    ],
    ""target"": ""es5"",
    ""module"": ""esnext"",
    ""lib"": [
      ""es2015"",
      ""dom"",
      ""es2017""
    ],
    ""skipLibCheck"": true,
    ""esModuleInterop"": false,
    ""moduleResolution"": ""node"",
    ""resolveJsonModule"": true,
    ""noEmit"": true,
    ""jsx"": ""preserve"",
    ""noImplicitAny"": false,
    ""isolatedModules"": true
  },
  ""include"": [
    ""./src/assets"",
    ""./src"",
    ""./images.d.ts""
  ],
  ""exclude"": [
    ""./node_modules"",
    ""./src/*.test.*"",
    ""./src/charting_library""
  ]
}
"
hamzasaleem2/s3oosh,tsconfig.json,"{
  ""compilerOptions"": {
    ""lib"": [""dom"", ""dom.iterable"", ""esnext""],
    ""allowJs"": true,
    ""skipLibCheck"": true,
    ""strict"": true,
    ""noEmit"": true,
    ""esModuleInterop"": true,
    ""module"": ""esnext"",
    ""moduleResolution"": ""bundler"",
    ""resolveJsonModule"": true,
    ""isolatedModules"": true,
    ""jsx"": ""preserve"",
    ""incremental"": true,
    ""plugins"": [
      {
        ""name"": ""next""
      }
    ],
    ""paths"": {
      ""@/*"": [""./src/*""]
    }
  },
  ""include"": [""next-env.d.ts"", ""**/*.ts"", ""**/*.tsx"", "".next/types/**/*.ts""],
  ""exclude"": [""node_modules""]
}
"
forcedotcom/SFDX-Data-Move-Utility-Desktop-App,tsconfig.json,"{
  ""compilerOptions"": {
    ""module"": ""commonjs"",
    ""noImplicitAny"": false,
    ""suppressImplicitAnyIndexErrors"": true,
    ""ignoreDeprecations"": ""5.0"",
    ""downlevelIteration"": true,
    ""experimentalDecorators"": true,
    ""emitDecoratorMetadata"":true,
    ""esModuleInterop"": true,
    ""allowSyntheticDefaultImports"": true,
    ""strictNullChecks"": false,
    ""sourceMap"": true,
    ""moduleResolution"": ""node"",
    ""target"": ""es2018"",
    ""outDir"": ""js"",
    ""baseUrl"": ""."",
    ""paths"": {
      ""*"": [""node_modules/*""]
    },
    ""lib"": [
      ""dom"",
      ""es2018"",
      ""dom.iterable"",
      ""scripthost""
    ]
  },
  ""include"": [
    ""src/**/*""
  ]
}"
build-security/react-rbac-ui-manager,tsconfig.json,"{
  // see https://www.typescriptlang.org/tsconfig to better understand tsconfigs
  ""include"": [""src"", ""types""],
  ""compilerOptions"": {
    ""module"": ""esnext"",
    ""lib"": [""dom"", ""esnext""],
    ""importHelpers"": true,
    // output .d.ts declaration files for consumers
    ""declaration"": true,
    // output .js.map sourcemap files for consumers
    ""sourceMap"": true,
    // match output dir to input dir. e.g. dist/index instead of dist/src/index
    ""rootDir"": ""./src"",
    // stricter type-checking for stronger correctness. Recommended by TS
    ""strict"": true,
    // linter checks for common issues
    ""noImplicitReturns"": true,
    ""noFallthroughCasesInSwitch"": true,
    // noUnused* overlap with @typescript-eslint/no-unused-vars, can disable if duplicative
    ""noUnusedLocals"": true,
    ""noUnusedParameters"": true,
    // use Node's module resolution algorithm, instead of the legacy TS one
    ""moduleResolution"": ""node"",
    // transpile JSX to React.createElement
    ""jsx"": ""react"",
    // interop between ESM and CJS modules. Recommended by TS
    ""esModuleInterop"": true,
    // significant perf increase by skipping checking .d.ts files, particularly those in node_modules. Recommended by TS
    ""skipLibCheck"": true,
    // error out if import and file system have a casing mismatch. Recommended by TS
    ""forceConsistentCasingInFileNames"": true,
    // `tsdx build` ignores this option, but it is commonly used when type-checking separately with `tsc`
    ""noEmit"": true,
  }
}
"
dckiller51/lovelace-body-miscale-card,tsconfig.json,"{
  ""compilerOptions"": {
    ""target"": ""es2017"",
    ""module"": ""esnext"",
    ""moduleResolution"": ""node"",
    ""lib"": [
      ""es2017"",
      ""dom"",
      ""dom.iterable""
    ],
    ""noEmit"": true,
    ""noUnusedParameters"": true,
    ""noImplicitReturns"": true,
    ""noFallthroughCasesInSwitch"": true,
    ""strict"": true,
    ""noImplicitAny"": false,
    ""skipLibCheck"": true,
    ""resolveJsonModule"": true,
    ""experimentalDecorators"": true
  }
}"
solana-nft-programs/staking-ui,tsconfig.json,"{
  ""compilerOptions"": {
    ""paths"": {
      ""@/components/*"": [""components/*""],
      ""@/components/UI/*"": [""components/UI/*""],
      ""@/constants/*"": [""constants/*""],
      ""@/types/*"": [""types/*""]
    },
    ""target"": ""es5"",
    ""lib"": [""dom"", ""dom.iterable"", ""esnext""],
    ""allowJs"": true,
    ""skipLibCheck"": true,
    ""noEmit"": true,
    ""esModuleInterop"": true,
    ""module"": ""esnext"",
    ""moduleResolution"": ""node"",
    ""resolveJsonModule"": true,
    ""isolatedModules"": true,
    ""jsx"": ""preserve"",
    ""incremental"": true,
    ""baseUrl"": ""."",
    //
    ""strict"": true,
    ""noImplicitOverride"": true,
    ""noUncheckedIndexedAccess"": true,
    ""noFallthroughCasesInSwitch"": true,
    ""forceConsistentCasingInFileNames"": true,
    ""jsxImportSource"": ""@emotion/react""
  },
  ""include"": [""next-env.d.ts"", ""**/*.ts"", ""**/*.tsx""],
  ""exclude"": [""node_modules""]
}
"
mendix/Atlas-UI-Framework,tsconfig.json,"{
    ""compilerOptions"": {
        ""baseUrl"": ""./"",
        ""module"": ""es2015"",
        ""target"": ""esnext"",
        ""typeRoots"": [
            ""./node_modules/@types""
        ],
        ""types"": [
            ""react-native"",
            ""react-native-device-info""
        ],
        ""paths"": {
            ""react-native"": [
                ""./node_modules/@types/react-native""
            ],
            ""react-native-device-info"": [
                ""./node_modules/react-native-device-info/lib/typescript""
            ]
        },
        ""lib"": [
            ""es2017""
        ],
        ""noEmitOnError"": true,
        ""sourceMap"": false,
        ""allowSyntheticDefaultImports"": true,
        ""esModuleInterop"": true,
        ""removeComments"": false,
        ""allowJs"": true,
        ""checkJs"": true,
        ""declaration"": false,
        ""noLib"": false,
        ""watch"": false,
        ""forceConsistentCasingInFileNames"": true,
        ""noFallthroughCasesInSwitch"": true,
        ""strict"": true,
        ""strictFunctionTypes"": false,
        ""skipLibCheck"": true,
        ""noUnusedLocals"": true,
        ""noUnusedParameters"": true,
        ""moduleResolution"": ""node"",
        ""outDir"": ""./styles/native/js"",
        ""newLine"": ""CRLF""
    },
    ""include"": [
        ""./styles/native/**/*.ts""
    ]
}
"
react-navigation/react-navigation,tsconfig.json,"{
  ""compilerOptions"": {
    ""paths"": {
      ""@react-navigation/*"": [""./packages/*/src""],
      ""react-native-drawer-layout"": [""./packages/react-native-drawer-layout/src""],
      ""react-native-tab-view"": [""./packages/react-native-tab-view/src""],
    },
    ""composite"": true,
    ""allowUnreachableCode"": false,
    ""allowUnusedLabels"": false,
    ""esModuleInterop"": true,
    ""forceConsistentCasingInFileNames"": true,
    ""jsx"": ""react-jsx"",
    ""lib"": [""esnext"", ""dom""],
    ""module"": ""esnext"",
    ""moduleResolution"": ""node"",
    ""noFallthroughCasesInSwitch"": true,
    ""noImplicitReturns"": true,
    ""noImplicitUseStrict"": false,
    ""noStrictGenericChecks"": false,
    ""noUnusedLocals"": true,
    ""noUnusedParameters"": true,
    ""resolveJsonModule"": true,
    ""skipLibCheck"": true,
    ""strict"": true,
    ""target"": ""esnext"",
    ""verbatimModuleSyntax"": true
  },
  ""exclude"": [""packages/*/lib""]
}
"
wix/react-native-navigation,tsconfig.json,"{
  ""extends"": ""./tsconfig-strict.json"",
  ""compilerOptions"": {
    ""outDir"": ""./lib/dist"",
    ""allowJs"": false,
    ""target"": ""esnext"",
    ""module"": ""commonjs"",
    ""jsx"": ""react"",
    ""declaration"": true,
    ""esModuleInterop"": true,
    ""skipLibCheck"": true,
    ""types"": [""jest"", ""lodash"", ""react"", ""react-native"", ""react-test-renderer""],
    ""baseUrl"": ""."",
    ""paths"": {
      ""react-native-navigation"": [""lib/src/""],
      ""react-native-navigation/*"": [""lib/src/*""]
    }
  },
  ""include"": [""./lib/src/**/*"", ""./playground/**/*"", ""lib/Mock""]
}
"
software-mansion/react-native-screens,tsconfig.json,"{
  ""compilerOptions"": {
    ""baseUrl"": ""."",
    ""paths"": {
      ""react-native-screens"": [""src""],
      ""react-native-screens/*"": [""src/*""]
    },
    ""allowUnreachableCode"": false,
    ""allowUnusedLabels"": false,
    ""esModuleInterop"": true,
    ""forceConsistentCasingInFileNames"": true,
    ""jsx"": ""react"",
    ""lib"": [""esnext""],
    ""module"": ""esnext"",
    ""moduleResolution"": ""node"",
    ""noImplicitUseStrict"": false,
    ""noStrictGenericChecks"": false,
    ""noUnusedLocals"": true,
    ""noUnusedParameters"": true,
    ""resolveJsonModule"": true,
    ""skipLibCheck"": true,
    ""strict"": true,
    ""target"": ""esnext""
  },
  ""include"": [""src/**/*.ts"", ""src/**/*.tsx""]
}
"
tgrosinger/advanced-tables-obsidian,tsconfig.json,"{
  ""compilerOptions"": {
    ""baseUrl"": ""."",
    ""inlineSourceMap"": true,
    ""inlineSources"": true,
    ""module"": ""ESNext"",
    ""target"": ""es6"",
    ""allowJs"": true,
    ""noImplicitAny"": true,
    ""moduleResolution"": ""node"",
    ""importHelpers"": true,
    ""lib"": [
      ""dom"",
      ""es5"",
      ""es6"",
      ""es7"",
    ]
  },
  ""include"": [
    ""**/*.ts""
  ]
}"
azouaoui-med/react-pro-sidebar,tsconfig.json,"{
  ""compilerOptions"": {
    ""strict"": true,
    ""declaration"": true,
    ""declarationDir"": ""dist"",
    ""module"": ""esnext"",
    ""target"": ""es5"",
    ""lib"": [""dom"", ""esnext""],
    ""sourceMap"": true,
    ""jsx"": ""react"",
    ""moduleResolution"": ""node"",
    ""allowSyntheticDefaultImports"": true,
    ""esModuleInterop"": true,
    ""resolveJsonModule"": true
  },
  ""include"": [""src"", ""tests"", ""storybook"", ""setupTests.ts""],
  ""exclude"": [""node_modules"", ""dist""]
}
"
roninoss/create-expo-stack,tsconfig.json,"{
  ""compilerOptions"": {
    ""types"": [""bun-types""],
    ""lib"": [""ESNext""],
    ""module"": ""esnext"",
    ""target"": ""esnext"",
    ""moduleResolution"": ""bundler"",
    ""noEmit"": true,
    ""allowImportingTsExtensions"": true,
    ""moduleDetection"": ""force"",
    ""strict"": true,
    ""forceConsistentCasingInFileNames"": true,
    ""skipLibCheck"": true,
    ""composite"": true,
    ""downlevelIteration"": true,
    ""allowSyntheticDefaultImports"": true
  },
  ""include"": [""./scripts""],
  ""exclude"": [""node_modules""]
}
"
IjzerenHein/react-navigation-shared-element,tsconfig.json,"// @generated by expo-module-scripts
{
  ""extends"": ""expo-module-scripts/tsconfig.base"",
  ""compilerOptions"": {
    ""outDir"": ""./build""
  },
  ""include"": [""./src""],
  ""exclude"": [""**/__mocks__/*"", ""**/__tests__/*""]
}
"
benevbright/react-navigation-collapsible,tsconfig.json,"{
  ""compilerOptions"": {
    ""lib"": [""es2017""],
    ""jsx"": ""react-native"",
    ""noResolve"": false,
    ""noImplicitAny"": false,
    ""removeComments"": false,
    ""sourceMap"": false,
    ""module"": ""es2015"",
    ""moduleResolution"": ""node"",
    ""target"": ""es5"",
    ""skipLibCheck"": true,
    ""allowSyntheticDefaultImports"": true,
    ""declaration"": true,
    ""outDir"": ""lib"",
    ""baseUrl"": ""./"",
    ""paths"": {
      ""@react-navigation/stack"": [
        ""./example/node_modules/@react-navigation/stack""
      ],
      ""@react-navigation/native"": [
        ""./example/node_modules/@react-navigation/native""
      ]
    }
  },
  ""compileOnSave"": true,
  ""exclude"": [""node_modules""],
  ""include"": [""./index.ts"", ""./src/*""]
}
"
torgeadelin/react-native-animated-nav-tab-bar,tsconfig.json,"{
  ""compilerOptions"": {
    ""module"": ""esnext"",
    ""target"": ""es5"",
    ""lib"": [""es6""],
    ""jsx"": ""react"",
    ""allowJs"": false,
    ""moduleResolution"": ""node"",
    ""forceConsistentCasingInFileNames"": true,
    ""noImplicitReturns"": true,
    ""noImplicitThis"": true,
    ""noImplicitAny"": false,
    ""strictNullChecks"": true,
    ""noUnusedLocals"": true,
    ""noUnusedParameters"": true,
    ""esModuleInterop"": true,
    ""skipLibCheck"": true
  },
  ""include"": [""./src/*/*"", ""./index.ts""],
}"
vonovak/react-navigation-header-buttons,tsconfig.json,"{
  ""include"": [""src"", ""example""],
  ""compilerOptions"": {
    ""outDir"": ""build"",
    ""paths"": {
      ""react-navigation-header-buttons"": [""./src/index""],
      ""react-navigation-header-buttons/HeaderButtonsProvider"": [""./src/providers/HeaderButtonsProvider""]
    },
    ""allowUnreachableCode"": false,
    ""allowUnusedLabels"": false,
    ""esModuleInterop"": true,
    ""forceConsistentCasingInFileNames"": true,
    ""jsx"": ""react"",
    ""lib"": [
      ""esnext"",
      ""dom""
    ],
    ""module"": ""NodeNext"",
    ""moduleResolution"": ""NodeNext"",
    ""noFallthroughCasesInSwitch"": true,
    ""noImplicitReturns"": true,
    ""noImplicitUseStrict"": false,
    ""noStrictGenericChecks"": false,
    ""noUncheckedIndexedAccess"": true,
    ""noUnusedLocals"": true,
    ""noUnusedParameters"": true,
    ""resolveJsonModule"": true,
    ""skipLibCheck"": true,
    ""strict"": true,
    ""target"": ""esnext""
  }
}
"
grahammendick/navigation,tsconfig.json,"{
}"
react-navigation/hooks,tsconfig.json,"{
  ""compilerOptions"": {
    ""allowUnreachableCode"": false,
    ""allowUnusedLabels"": false,
    ""alwaysStrict"": true,
    ""esModuleInterop"": true,
    ""forceConsistentCasingInFileNames"": true,
    ""jsx"": ""react"",
    ""lib"": [""esnext""],
    ""module"": ""esnext"",
    ""moduleResolution"": ""node"",
    ""noFallthroughCasesInSwitch"": true,
    ""noImplicitAny"": true,
    ""noImplicitReturns"": true,
    ""noImplicitThis"": true,
    ""noImplicitUseStrict"": false,
    ""noStrictGenericChecks"": false,
    ""noUnusedLocals"": true,
    ""noUnusedParameters"": true,
    ""resolveJsonModule"": true,
    ""skipLibCheck"": true,
    ""strict"": true,
    ""target"": ""esnext"",
    ""plugins"": [{ ""name"": ""typescript-tslint-plugin"" }]
  },
  ""typeAcquisition"": {
    ""enable"": true,
    ""include"": [""react"", ""react-native""]
  }
}
"
craftedbygc/taxi,tsconfig.json,"{
	// Change this to match your project
	""include"": [
		""src/**/*.js""
	],
	""compilerOptions"": {
		""allowJs"": true,
		""declaration"": true,
		""emitDeclarationOnly"": true,
		//""outDir"": ""dist""
	}
}
"
kanzitelli/rnn-starter,tsconfig.json,"// prettier-ignore
{
  ""extends"": ""@tsconfig/react-native/tsconfig.json"",     /* Recommended React Native TSConfig base */
  ""compilerOptions"": {
    /* Visit https://aka.ms/tsconfig.json to read more about this file */

    /* Completeness */
    ""skipLibCheck"": true                                 /* Skip type checking all .d.ts files. */
  }
}
"
